Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.84313725490196079, 0.84068627450980393, 0.86274509803921573] (mean:0.8488562091503269) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84640522875816993, 0.84558823529411764, 0.87254901960784315] (mean:0.8548474945533769) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84313725490196079, 0.85049019607843135, 0.87009803921568629] (mean:0.8545751633986928) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.77614379084967322, 0.84313725490196079, 0.84558823529411764] (mean:0.8216230936819172) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.77941176470588236, 0.84558823529411764, 0.84803921568627449] (mean:0.8243464052287582) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.77124183006535951, 0.85539215686274506, 0.8529411764705882] (mean:0.8265250544662309) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.77124183006535951, 0.86029411764705888, 0.84803921568627449] (mean:0.8265250544662309) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.76307189542483655, 0.85049019607843135, 0.8529411764705882] (mean:0.8221677559912854) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.76470588235294112, 0.8529411764705882, 0.85539215686274506] (mean:0.8243464052287582) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.77941176470588236, 0.85049019607843135, 0.85539215686274506] (mean:0.8284313725490197) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.78104575163398693, 0.84313725490196079, 0.85539215686274506] (mean:0.8265250544662309) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.81372549019607843, 0.84313725490196079, 0.85049019607843135] (mean:0.8357843137254902) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.81209150326797386, 0.84803921568627449, 0.8529411764705882] (mean:0.8376906318082789) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.80392156862745101, 0.85539215686274506, 0.85539215686274506] (mean:0.8382352941176471) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.80718954248366015, 0.85539215686274506, 0.85049019607843135] (mean:0.8376906318082789) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.80065359477124187, 0.83333333333333337, 0.84803921568627449] (mean:0.8273420479302832) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.79575163398692805, 0.85049019607843135, 0.84803921568627449] (mean:0.8314270152505446) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.80065359477124187, 0.85539215686274506, 0.84803921568627449] (mean:0.8346949891067538) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.7990196078431373, 0.85539215686274506, 0.85784313725490191] (mean:0.8374183006535948) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.78104575163398693, 0.85049019607843135, 0.84313725490196079] (mean:0.8248910675381264) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.79738562091503273, 0.85049019607843135, 0.83088235294117652] (mean:0.8262527233115469) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.7826797385620915, 0.85784313725490191, 0.83578431372549022] (mean:0.8254357298474946) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.79411764705882348, 0.87009803921568629, 0.85049019607843135] (mean:0.8382352941176471) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.7826797385620915, 0.84313725490196079, 0.84558823529411764] (mean:0.82380174291939) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.7826797385620915, 0.86519607843137258, 0.83823529411764708] (mean:0.8287037037037037) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.79084967320261434, 0.86029411764705888, 0.84558823529411764] (mean:0.8322440087145969) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.79411764705882348, 0.86764705882352944, 0.84313725490196079] (mean:0.8349673202614379) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.80882352941176472, 0.83088235294117652, 0.82843137254901966] (mean:0.8227124183006537) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.80882352941176472, 0.83578431372549022, 0.83578431372549022] (mean:0.8267973856209151) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.81045751633986929, 0.83823529411764708, 0.84558823529411764] (mean:0.8314270152505446) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.80228758169934644, 0.84558823529411764, 0.85049019607843135] (mean:0.8327886710239651) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.74346405228758172, 0.87009803921568629, 0.85784313725490191] (mean:0.82380174291939) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.73856209150326801, 0.86764705882352944, 0.8529411764705882] (mean:0.8197167755991286) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.75163398692810457, 0.85784313725490191, 0.85539215686274506] (mean:0.8216230936819172) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.76470588235294112, 0.86029411764705888, 0.87009803921568629] (mean:0.8316993464052288) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.79738562091503273, 0.85539215686274506, 0.86274509803921573] (mean:0.8385076252723311) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.78594771241830064, 0.86274509803921573, 0.85539215686274506] (mean:0.8346949891067538) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.79411764705882348, 0.86274509803921573, 0.86764705882352944] (mean:0.8415032679738562) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.78758169934640521, 0.87009803921568629, 0.86764705882352944] (mean:0.8417755991285403) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.80065359477124187, 0.86029411764705888, 0.85539215686274506] (mean:0.8387799564270152) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.78594771241830064, 0.86029411764705888, 0.85784313725490191] (mean:0.8346949891067538) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.80555555555555558, 0.85784313725490191, 0.86274509803921573] (mean:0.8420479302832243) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.80228758169934644, 0.86519607843137258, 0.86274509803921573] (mean:0.843409586056645) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.81862745098039214, 0.85784313725490191, 0.86274509803921573] (mean:0.8464052287581699) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.8202614379084967, 0.85784313725490191, 0.85784313725490191] (mean:0.8453159041394335) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.82189542483660127, 0.86519607843137258, 0.85049019607843135] (mean:0.8458605664488017) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.82189542483660127, 0.85784313725490191, 0.8529411764705882] (mean:0.8442265795206971) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.81699346405228757, 0.86764705882352944, 0.84558823529411764] (mean:0.8434095860566448) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.8202614379084967, 0.86029411764705888, 0.84313725490196079] (mean:0.841230936819172) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.82352941176470584, 0.86519607843137258, 0.8529411764705882] (mean:0.8472222222222222) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.8202614379084967, 0.85784313725490191, 0.85539215686274506] (mean:0.8444989106753812) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.815359477124183, 0.86274509803921573, 0.84558823529411764] (mean:0.841230936819172) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.8202614379084967, 0.87009803921568629, 0.84068627450980393] (mean:0.8436819172113289) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.82189542483660127, 0.875, 0.84313725490196079] (mean:0.846677559912854) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.8202614379084967, 0.87254901960784315, 0.84313725490196079] (mean:0.8453159041394335) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.81372549019607843, 0.84558823529411764, 0.84803921568627449] (mean:0.8357843137254902) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.81372549019607843, 0.8529411764705882, 0.8529411764705882] (mean:0.8398692810457516) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.82352941176470584, 0.8529411764705882, 0.84068627450980393] (mean:0.8390522875816994) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.82352941176470584, 0.85784313725490191, 0.84803921568627449] (mean:0.8431372549019608) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.74183006535947715, 0.88970588235294112, 0.86274509803921573] (mean:0.8314270152505446) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.75326797385620914, 0.89460784313725494, 0.86274509803921573] (mean:0.8368736383442266) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.75326797385620914, 0.89950980392156865, 0.85784313725490191] (mean:0.8368736383442266) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.75816993464052285, 0.8970588235294118, 0.875] (mean:0.8434095860566448) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.78921568627450978, 0.87009803921568629, 0.87009803921568629] (mean:0.8431372549019608) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.78104575163398693, 0.87745098039215685, 0.87009803921568629] (mean:0.8428649237472766) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.78921568627450978, 0.88480392156862742, 0.86519607843137258] (mean:0.8464052287581699) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.79084967320261434, 0.88480392156862742, 0.87745098039215685] (mean:0.8510348583877995) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.82352941176470584, 0.87990196078431371, 0.86274509803921573] (mean:0.8553921568627452) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.8316993464052288, 0.88480392156862742, 0.86274509803921573] (mean:0.8597494553376906) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.83823529411764708, 0.88970588235294112, 0.86274509803921573] (mean:0.863562091503268) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.83986928104575165, 0.89215686274509809, 0.86764705882352944] (mean:0.8665577342047931) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.82189542483660127, 0.86029411764705888, 0.85784313725490191] (mean:0.846677559912854) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.83496732026143794, 0.86519607843137258, 0.86029411764705888] (mean:0.8534858387799565) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.83823529411764708, 0.86764705882352944, 0.86519607843137258] (mean:0.8570261437908497) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.83333333333333337, 0.87990196078431371, 0.86029411764705888] (mean:0.857843137254902) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.83496732026143794, 0.87009803921568629, 0.85539215686274506] (mean:0.8534858387799565) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.84150326797385622, 0.88235294117647056, 0.86029411764705888] (mean:0.8613834422657952) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.84640522875816993, 0.87745098039215685, 0.86764705882352944] (mean:0.8638344226579521) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.84477124183006536, 0.875, 0.86274509803921573] (mean:0.8608387799564271) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.81699346405228757, 0.88970588235294112, 0.8529411764705882] (mean:0.8532135076252723) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83006535947712423, 0.88480392156862742, 0.8529411764705882] (mean:0.8559368191721134) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.82352941176470584, 0.87990196078431371, 0.8529411764705882] (mean:0.8521241830065359) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.8316993464052288, 0.88480392156862742, 0.8529411764705882] (mean:0.8564814814814815) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.82679738562091498, 0.86029411764705888, 0.85049019607843135] (mean:0.8458605664488017) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83496732026143794, 0.85539215686274506, 0.8529411764705882] (mean:0.8477668845315903) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.83660130718954251, 0.86274509803921573, 0.84803921568627449] (mean:0.849128540305011) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83823529411764708, 0.86274509803921573, 0.85049019607843135] (mean:0.8504901960784315) by {'max_depth': 15, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.66993464052287577, 0.86274509803921573, 0.88235294117647056] (mean:0.8050108932461874) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.6683006535947712, 0.84558823529411764, 0.87745098039215685] (mean:0.7971132897603486) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.66993464052287577, 0.86519607843137258, 0.87745098039215685] (mean:0.8041938997821351) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.67156862745098034, 0.86274509803921573, 0.88235294117647056] (mean:0.8055555555555555) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.71568627450980393, 0.84803921568627449, 0.87254901960784315] (mean:0.812091503267974) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.72058823529411764, 0.84803921568627449, 0.87745098039215685] (mean:0.8153594771241831) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.72549019607843135, 0.84803921568627449, 0.87745098039215685] (mean:0.8169934640522877) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.73039215686274506, 0.84803921568627449, 0.87745098039215685] (mean:0.8186274509803922) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.78921568627450978, 0.85784313725490191, 0.88970588235294112] (mean:0.8455882352941176) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.78921568627450978, 0.86029411764705888, 0.88480392156862742] (mean:0.8447712418300654) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.79411764705882348, 0.87009803921568629, 0.89215686274509809] (mean:0.8521241830065359) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.80228758169934644, 0.87254901960784315, 0.88970588235294112] (mean:0.8548474945533769) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.83986928104575165, 0.87254901960784315, 0.875] (mean:0.8624727668845317) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.85457516339869277, 0.87254901960784315, 0.86764705882352944] (mean:0.8649237472766885) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.85947712418300659, 0.86764705882352944, 0.87990196078431371] (mean:0.86900871459695) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.8529411764705882, 0.86519607843137258, 0.87745098039215685] (mean:0.8651960784313726) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.82189542483660127, 0.8529411764705882, 0.87254901960784315] (mean:0.8491285403050108) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.8316993464052288, 0.85784313725490191, 0.87009803921568629] (mean:0.8532135076252724) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.83496732026143794, 0.8529411764705882, 0.87745098039215685] (mean:0.8551198257080609) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83986928104575165, 0.85539215686274506, 0.88235294117647056] (mean:0.8592047930283225) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.83496732026143794, 0.86029411764705888, 0.87254901960784315] (mean:0.8559368191721134) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83986928104575165, 0.86274509803921573, 0.86764705882352944] (mean:0.8567538126361657) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.84313725490196079, 0.87254901960784315, 0.86764705882352944] (mean:0.8611111111111112) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.84313725490196079, 0.86519607843137258, 0.86519607843137258] (mean:0.857843137254902) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.83006535947712423, 0.85539215686274506, 0.85539215686274506] (mean:0.846949891067538) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83333333333333337, 0.86519607843137258, 0.86274509803921573] (mean:0.8537581699346406) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.83986928104575165, 0.85539215686274506, 0.86029411764705888] (mean:0.8518518518518517) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83660130718954251, 0.86764705882352944, 0.86274509803921573] (mean:0.8556644880174292) by {'max_depth': 15, 'max_features': 0.2, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.61928104575163401, 0.83333333333333337, 0.875] (mean:0.7758714596949892) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.61928104575163401, 0.83088235294117652, 0.88235294117647056] (mean:0.7775054466230937) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.63071895424836599, 0.84313725490196079, 0.87009803921568629] (mean:0.7813180827886711) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.63071895424836599, 0.83578431372549022, 0.88235294117647056] (mean:0.7829520697167757) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.67810457516339873, 0.84558823529411764, 0.89460784313725494] (mean:0.8061002178649237) by {'max_depth': 15, 'max_features': 0.3, 'min_samples_leaf': 4, 'n_estimators': 204}
